row_id,pl_name,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,ra_str,ra,dec_str,dec,st_dist,st_disterr1,st_disterr2,st_optmag,st_optband,st_teff,st_tefferr1,st_tefferr2,st_mass,st_masserr1,st_masserr2,st_rad,st_raderr1,st_raderr2,st_mass_norm,pl_orbper_norm,st_teff_norm
1240,Kepler-1308 b,Transit,1,2.10433812,4.24e-06,-4.24e-06,19h03m42.94s,285.928896,+38d31m15.5s,38.520962,73.0,7.38,-7.51,14.488,Kepler-band,3468.0,33.65,-30.71,0.35,0.04,-0.04,0.34,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1241,Kepler-1309 b,Transit,1,28.8432647,0.0002652,-0.0002652,19h54m56.46s,298.735235,+40d45m51.0s,40.764155,845.0,62.94,-61.48,15.652000000000001,Kepler-band,5235.0,99.72,-154.88,0.85,0.05,-0.05,0.8,0.06,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1242,Kepler-131 b,Transit,2,16.092,0.00017704,-0.00017704,19h14m07.40s,288.530825,+40d56m32.3s,40.942304,757.6666667000001,62.75333333,-57.69333333,11.525,Kepler-band,5685.0,74.0,-74.0,1.02,0.06,-0.06,1.03,0.1,-0.1,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1243,Kepler-131 c,Transit,2,25.5169,8.89e-05,-8.89e-05,19h14m07.40s,288.530825,+40d56m32.3s,40.942304,670.3333332999999,62.56666667,-53.90666667,11.525,Kepler-band,5685.0,74.0,-74.0,1.02,0.06,-0.06,1.03,0.1,-0.1,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1244,Kepler-1310 b,Transit,1,0.67933627,7.2e-07,-7.2e-07,18h55m40.81s,283.920035,+40d44m24.4s,40.740123,583.0,62.38,-50.12,14.159,Kepler-band,5549.0,136.6,-124.53,0.91,0.05,-0.06,0.88,0.1,-0.07,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1245,Kepler-1311 b,Transit,2,11.1726994,0.00013869999999999998,-0.00013869999999999998,19h18m36.30s,289.651263,+43d49m27.9s,43.824417,705.0,150.27,-148.6,13.349,Kepler-band,5748.0,87.26,-72.3,1.05,0.08,-0.06,1.4,0.3,-0.3,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1246,Kepler-1311 c,Transit,2,2.53573424,1.0199999999999999e-05,-1.0199999999999999e-05,19h18m36.30s,289.651263,+43d49m27.9s,43.824417,705.0,150.27,-148.6,13.349,Kepler-band,5748.0,87.26,-72.3,1.05,0.08,-0.06,1.4,0.3,-0.3,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1247,Kepler-1312 b,Transit,1,5.44832529,7.35e-06,-7.35e-06,19h31m53.10s,292.971241,+41d02m08.8s,41.035764,305.0,10.04,-10.16,12.43,Kepler-band,5719.0,71.88,-58.57,0.99,0.03,-0.03,0.92,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1248,Kepler-1313 b,Transit,1,3.83309118,5.34e-06,-5.34e-06,19h29m33.25s,292.388546,+42d13m59.7s,42.233261,187.0,6.24,-6.55,11.799000000000001,Kepler-band,5453.0,82.15,-76.05,0.92,0.03,-0.03,0.85,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1249,Kepler-1314 b,Transit,1,5.42474928,3.97e-06,-3.97e-06,19h36m57.11s,294.237938,+45d11m50.4s,45.197322,462.0,22.44,-26.25,16.406,Kepler-band,4188.0,92.28,-113.71,0.6,0.02,-0.02,0.59,0.02,-0.02,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1250,Kepler-1315 b,Transit,1,0.84338011,8.2e-07,-8.2e-07,19h43m17.15s,295.821448,+46d03m10.9s,46.053028999999995,505.0,23.5,-25.43,14.975,Kepler-band,4861.0,81.92,-112.47,0.8,0.03,-0.04,0.75,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1251,Kepler-1316 b,Transit,1,87.9732136,0.0005231,-0.0005231,19h55m20.61s,298.835871,+40d17m35.3s,40.293136,753.0,115.83,-80.78,14.0,Kepler-band,5884.0,97.8,-96.34,1.04,0.05,-0.05,1.12,0.17,-0.12,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1252,Kepler-1317 b,Transit,1,0.56887443,6e-07,-6e-07,19h26m26.85s,291.611881,+42d06m57.5s,42.115971,734.0,39.07,-38.63,15.23,Kepler-band,5144.0,84.2,-69.2,0.83,0.04,-0.04,0.79,0.04,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1253,Kepler-1318 b,Transit,1,213.25766299999998,0.001051,-0.001051,19h21m30.32s,290.376313,+41d09m02.7s,41.150741,475.0,20.13,-23.51,15.165,Kepler-band,4598.0,63.77,-51.73,0.73,0.03,-0.04,0.7,0.02,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1254,Kepler-1319 b,Transit,1,2.88676265,3.37e-06,-3.37e-06,19h23m49.46s,290.956068,+49d21m58.7s,49.366306,114.0,6.13,-6.26,14.717,Kepler-band,3655.0,45.46,-50.09,0.56,0.01,-0.02,0.54,0.02,-0.02,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1255,Kepler-132 b,Transit,4,6.178196,2.2e-05,-2.2e-05,18h52m56.59s,283.23581,+41d20m34.9s,41.343037,245.4,11.448,-11.154000000000002,11.818,Kepler-band,6003.0,146.0,-146.0,0.608,0.013999999999999999,-0.024,1.18,0.23,-0.23,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1256,Kepler-132 c,Transit,4,6.414914,1.9e-05,-1.9e-05,18h52m56.59s,283.23581,+41d20m34.9s,41.343037,376.8,16.766,-16.048,11.818,Kepler-band,6003.0,146.0,-146.0,0.6559999999999999,0.018000000000000002,-0.027999999999999997,1.18,0.23,-0.23,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1257,Kepler-132 d,Transit,4,18.010199,6.7e-05,-6.7e-05,18h52m56.59s,283.23581,+41d20m34.9s,41.343037,508.2,22.084,-20.941999999999997,11.818,Kepler-band,6003.0,146.0,-146.0,0.7040000000000001,0.022000000000000002,-0.032,1.18,0.23,-0.23,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1258,Kepler-132 e,Transit,4,110.28693740000001,0.000878,-0.000878,18h52m56.59s,283.23581,+41d20m34.9s,41.343037,639.6,27.401999999999997,-25.836,11.818,Kepler-band,6003.0,146.0,-146.0,0.752,0.026000000000000002,-0.036000000000000004,1.18,0.23,-0.23,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1259,Kepler-1320 b,Transit,1,0.86838653,1.16e-06,-1.16e-06,19h13m44.06s,288.43359100000004,+40d22m51.2s,40.380875,771.0,32.72,-30.73,15.898,Kepler-band,4817.0,51.95,-67.43,0.8,0.03,-0.04,0.74,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1260,Kepler-1321 b,Transit,2,11.12830484,2.0399999999999998e-05,-2.0399999999999998e-05,19h38m06.86s,294.528593,+46d38m27.5s,46.640962,547.0,94.33,-53.71,16.835,Kepler-band,4094.0,91.2,-86.13,0.54,0.07,-0.04,0.53,0.06,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1261,Kepler-1321 c,Transit,2,2.22649109,5.24e-06,-5.24e-06,19h38m06.86s,294.528593,+46d38m27.5s,46.640962,547.0,94.33,-53.71,16.835,Kepler-band,4094.0,91.2,-86.13,0.54,0.07,-0.04,0.53,0.06,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1262,Kepler-1322 b,Transit,1,0.96286738,2.04e-06,-2.04e-06,19h32m49.09s,293.204521,+45d26m07.4s,45.435402,1217.0,151.54,-99.32,15.81,Kepler-band,5488.0,151.55,-103.39,0.9,0.05,-0.06,0.87,0.11,-0.07,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1263,Kepler-1323 b,Transit,1,0.92990668,7.5e-07,-7.5e-07,19h31m29.35s,292.872284,+46d05m56.0s,46.098884999999996,530.0,114.09,-81.27,12.41,Kepler-band,6169.0,74.24,-59.83,1.18,0.11,-0.06,1.4,0.3,-0.21,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1264,Kepler-1324 b,Transit,1,4.11584468,8.55e-06,-8.55e-06,19h24m44.39s,291.18497,+40d18m40.4s,40.311214,522.0,21.01,-24.16,15.140999999999998,Kepler-band,4776.0,54.15,-70.56,0.78,0.03,-0.04,0.73,0.02,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1265,Kepler-1325 b,Transit,1,33.8786838,0.0002334,-0.0002334,19h00m04.13s,285.017227,+42d05m07.4s,42.085384000000005,955.0,136.72,-71.35,15.16,Kepler-band,5550.0,82.37,-93.24,0.93,0.04,-0.05,0.91,0.13,-0.06,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1266,Kepler-1326 b,Transit,1,42.351426700000005,0.0001372,-0.0001372,19h44m53.31s,296.222144,+39d16m08.2s,39.268958000000005,910.0,320.92,-167.63,12.852,Kepler-band,6725.0,280.9,-196.41,1.45,0.21,-0.16,1.74,0.63,-0.32,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1267,Kepler-1327 b,Transit,1,14.88801098,8.77e-05,-8.77e-05,19h16m15.57s,289.064869,+50d27m39.5s,50.460976,688.0,164.1,-76.08,13.914000000000001,Kepler-band,5885.0,115.84,-121.67,1.02,0.07,-0.07,1.03,0.25,-0.11,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1268,Kepler-1328 b,Transit,1,4.52158888,2.18e-05,-2.18e-05,18h58m42.09s,284.675388,+44d25m04.0s,44.417770000000004,630.0,129.61,-60.03,13.835999999999999,Kepler-band,5780.0,91.61,-90.02,1.0,0.06,-0.06,0.99,0.2,-0.09,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1269,Kepler-1329 b,Transit,1,9.33646594,3.11e-05,-3.11e-05,18h46m35.46s,281.647742,+48d16m15.8s,48.271046000000005,624.0,20.04,-24.24,15.911,Kepler-band,4500.0,38.73,-38.83,0.72,0.02,-0.02,0.69,0.02,-0.02,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1270,Kepler-133 b,Transit,2,8.129976,3.8e-05,-3.8e-05,19h49m06.71s,297.27797599999997,+48d19m13.2s,48.320328,729.0,87.43333333,-41.3,12.847999999999999,Kepler-band,5736.0,100.0,-100.0,0.803333333,0.03,-0.03,1.43,0.24,-0.24,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1271,Kepler-133 c,Transit,2,31.517585999999998,0.00015800000000000002,-0.00015800000000000002,19h49m06.71s,297.27797599999997,+48d19m13.2s,48.320328,834.0,154.8266667,-58.36,12.847999999999999,Kepler-band,5736.0,100.0,-100.0,0.8866666670000001,0.04,-0.04,1.43,0.24,-0.24,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1272,Kepler-1330 b,Transit,1,10.10769068,4.95e-05,-4.95e-05,19h22m18.42s,290.57673700000004,+39d57m24.8s,39.956893,939.0,222.22,-75.42,15.017000000000001,Kepler-band,5608.0,83.0,-112.79,0.97,0.05,-0.05,0.94,0.23,-0.07,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1273,Kepler-1331 b,Transit,1,0.78916165,1.21e-06,-1.21e-06,19h48m17.71s,297.07378900000003,+41d13m28.1s,41.22448,365.0,31.79,-30.43,15.030999999999999,Kepler-band,4508.0,243.21,-204.59,0.72,0.05,-0.05,0.69,0.05,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1274,Kepler-1332 b,Transit,1,11.87456832,3.75e-05,-3.75e-05,19h24m06.86s,291.02859,+43d54m49.2s,43.913672999999996,515.0,22.51,-21.12,13.755999999999998,Kepler-band,5581.0,83.36,-69.91,0.95,0.03,-0.04,0.9,0.04,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
